# [No.1] construct_wrapper.1
# In file E:/CLAN-master/utils/loss.py(69)/    def construct(self, predict, target):/
funcgraph fg_1(
        %para1 : Tensor(F32)[5, 19, 16, 16]    # predict
        , %para2 : Tensor(F32)[5, 16, 16]    # target
    ) {

#------------------------> 0
    %1 = FuncGraph::fg_6(%para1, %para2)    #(Tensor(F32)[5, 19, 16, 16], Tensor(F32)[5, 16, 16])    # fg_6=construct.6 #scope: Default
#[CNode]9
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file E:/CLAN-master/utils/loss.py(87)/        if self.size_average:/#[CNode]10
}
# order:
#   1: construct_wrapper.1:[CNode]9{[0]: ValueNode<FuncGraph> construct.6, [1]: predict, [2]: target}
#   2: construct_wrapper.1:[CNode]10{[0]: ValueNode<Primitive> Return, [1]: [CNode]9}


# [No.2] construct.6
# In file E:/CLAN-master/utils/loss.py(69)/    def construct(self, predict, target):/
funcgraph fg_6(
        %para3 : Tensor(F32)[5, 19, 16, 16]    # predict
        , %para4 : Tensor(F32)[5, 16, 16]    # target
    ) {
    %1 : Bool = FuncGraph::fg_11(Bool(1))    #(Bool)    # fg_11=bool_.11 #scope: Default
      # In file E:/CLAN-master/utils/loss.py(87)/        if self.size_average:/#[CNode]12
    %2 : Func = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_7, FuncGraph::fg_13)    #(Bool, Func, Func)    # fg_7=✓construct.7, fg_13=✗construct.13 #scope: Default
      # In file E:/CLAN-master/utils/loss.py(87)/        if self.size_average:/#[CNode]14

#------------------------> 1
    %3 = %2() #scope: Default
      # In file E:/CLAN-master/utils/loss.py(87)/        if self.size_average:/#[CNode]15
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default
      # In file E:/CLAN-master/utils/loss.py(87)/        if self.size_average:/#[CNode]16
}
# order:
#   1: construct.6:[CNode]17{[0]: ValueNode<Primitive> getattr, [1]: predict, [2]: ValueNode<StringImm> size}
#   2: construct.6:[CNode]18{[0]: [CNode]17}
#   3: construct.6:N{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]18, [2]: ValueNode<Int64Imm> 0}
#   4: construct.6:C{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]18, [2]: ValueNode<Int64Imm> 1}
#   5: construct.6:H{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]18, [2]: ValueNode<Int64Imm> 2}
#   6: construct.6:W{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]18, [2]: ValueNode<Int64Imm> 3}
#   7: construct.6:[CNode]19{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<StringImm> axis}
#   8: construct.6:[CNode]20{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Int64Imm> 1}
#   9: construct.6:[CNode]21{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_dict, [1]: [CNode]19, [2]: [CNode]20}
#  10: construct.6:sm{[0]: ValueNode<UnpackCall> unpack_call.22, [1]: ValueNode<ClassType> class 'mindspore.ops.operations.nn_ops.Softmax', [2]: [CNode]21}
#  11: construct.6:P{[0]: sm, [1]: predict}
#  12: construct.6:[CNode]23{[0]: ValueNode<DoSignaturePrimitive> S-Prim-sub, [1]: ValueNode<Int64Imm> 1, [2]: ValueNode<FP32Imm> 0.000000}
#  13: construct.6:P{[0]: ValueNode<FuncGraph> clip_by_value.24, [1]: P, [2]: ValueNode<FP32Imm> 0.000000, [3]: [CNode]23}
#  14: construct.6:[CNode]25{[0]: ValueNode<DoSignaturePrimitive> S-Prim-greater_equal, [1]: target, [2]: ValueNode<Int64Imm> 0}
#  15: construct.6:[CNode]26{[0]: ValueNode<DoSignaturePrimitive> S-Prim-not_equal, [1]: target, [2]: ValueNode<Int64Imm> 255}
#  16: construct.6:target_mask{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: [CNode]25, [2]: [CNode]26}
#  17: construct.6:[CNode]27{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: target, [2]: target_mask}
#  18: construct.6:[CNode]28{[0]: ValueNode<Primitive> getattr, [1]: [CNode]27, [2]: ValueNode<StringImm> view}
#  19: construct.6:[CNode]29{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
